mesa,archivo,ruta
1,E14_PRE_01_166_001_00_06_001_5212_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/AULA AMBIENTAL/E14_PRE_01_166_001_00_06_001_5212_Mesa_1.pdf
2,E14_PRE_01_166_001_00_06_002_5212_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/AULA AMBIENTAL/E14_PRE_01_166_001_00_06_002_5212_Mesa_2.pdf
3,E14_PRE_01_166_001_00_06_003_5212_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/AULA AMBIENTAL/E14_PRE_01_166_001_00_06_003_5212_Mesa_3.pdf
1,E14_PRE_01_166_001_00_02_001_5213_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_001_5213_Mesa_1.pdf
2,E14_PRE_01_166_001_00_02_002_5213_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_002_5213_Mesa_2.pdf
3,E14_PRE_01_166_001_00_02_003_5213_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_003_5213_Mesa_3.pdf
4,E14_PRE_01_166_001_00_02_004_5213_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_004_5213_Mesa_4.pdf
5,E14_PRE_01_166_001_00_02_005_5213_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_005_5213_Mesa_5.pdf
6,E14_PRE_01_166_001_00_02_006_5213_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_006_5213_Mesa_6.pdf
7,E14_PRE_01_166_001_00_02_007_5213_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_007_5213_Mesa_7.pdf
8,E14_PRE_01_166_001_00_02_008_5213_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_008_5213_Mesa_8.pdf
9,E14_PRE_01_166_001_00_02_009_5213_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_009_5213_Mesa_9.pdf
10,E14_PRE_01_166_001_00_02_010_5213_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_010_5213_Mesa_10.pdf
11,E14_PRE_01_166_001_00_02_011_5213_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_011_5213_Mesa_11.pdf
12,E14_PRE_01_166_001_00_02_012_5213_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_012_5213_Mesa_12.pdf
13,E14_PRE_01_166_001_00_02_013_5213_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_013_5213_Mesa_13.pdf
14,E14_PRE_01_166_001_00_02_014_5213_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_014_5213_Mesa_14.pdf
15,E14_PRE_01_166_001_00_02_015_5213_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_015_5213_Mesa_15.pdf
16,E14_PRE_01_166_001_00_02_016_5213_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/CASA PARA LA EDUCACION/E14_PRE_01_166_001_00_02_016_5213_Mesa_16.pdf
1,E14_PRE_01_166_001_00_04_001_5215_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_001_5215_Mesa_1.pdf
2,E14_PRE_01_166_001_00_04_002_5215_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_002_5215_Mesa_2.pdf
3,E14_PRE_01_166_001_00_04_003_5215_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_003_5215_Mesa_3.pdf
4,E14_PRE_01_166_001_00_04_004_5215_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_004_5215_Mesa_4.pdf
5,E14_PRE_01_166_001_00_04_005_5215_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_005_5215_Mesa_5.pdf
6,E14_PRE_01_166_001_00_04_006_5215_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_006_5215_Mesa_6.pdf
7,E14_PRE_01_166_001_00_04_007_5215_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_007_5215_Mesa_7.pdf
8,E14_PRE_01_166_001_00_04_008_5215_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_008_5215_Mesa_8.pdf
9,E14_PRE_01_166_001_00_04_009_5215_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_009_5215_Mesa_9.pdf
10,E14_PRE_01_166_001_00_04_010_5215_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_010_5215_Mesa_10.pdf
11,E14_PRE_01_166_001_00_04_011_5215_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_011_5215_Mesa_11.pdf
12,E14_PRE_01_166_001_00_04_012_5215_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_012_5215_Mesa_12.pdf
13,E14_PRE_01_166_001_00_04_013_5215_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_013_5215_Mesa_13.pdf
14,E14_PRE_01_166_001_00_04_014_5215_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_014_5215_Mesa_14.pdf
15,E14_PRE_01_166_001_00_04_015_5215_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_015_5215_Mesa_15.pdf
16,E14_PRE_01_166_001_00_04_016_5215_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_016_5215_Mesa_16.pdf
17,E14_PRE_01_166_001_00_04_017_5215_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_017_5215_Mesa_17.pdf
18,E14_PRE_01_166_001_00_04_018_5215_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_018_5215_Mesa_18.pdf
19,E14_PRE_01_166_001_00_04_019_5215_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_019_5215_Mesa_19.pdf
20,E14_PRE_01_166_001_00_04_020_5215_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_020_5215_Mesa_20.pdf
21,E14_PRE_01_166_001_00_04_021_5215_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/COL. DIVINO SALVADOR/E14_PRE_01_166_001_00_04_021_5215_Mesa_21.pdf
1,E14_PRE_01_166_001_00_05_001_5214_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. ANA EVA ESCOBAR SEDE BACHILLERATO/E14_PRE_01_166_001_00_05_001_5214_Mesa_1.pdf
2,E14_PRE_01_166_001_00_05_002_5214_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. ANA EVA ESCOBAR SEDE BACHILLERATO/E14_PRE_01_166_001_00_05_002_5214_Mesa_2.pdf
3,E14_PRE_01_166_001_00_05_003_5214_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. ANA EVA ESCOBAR SEDE BACHILLERATO/E14_PRE_01_166_001_00_05_003_5214_Mesa_3.pdf
4,E14_PRE_01_166_001_00_05_004_5214_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. ANA EVA ESCOBAR SEDE BACHILLERATO/E14_PRE_01_166_001_00_05_004_5214_Mesa_4.pdf
5,E14_PRE_01_166_001_00_05_005_5214_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. ANA EVA ESCOBAR SEDE BACHILLERATO/E14_PRE_01_166_001_00_05_005_5214_Mesa_5.pdf
6,E14_PRE_01_166_001_00_05_006_5214_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. ANA EVA ESCOBAR SEDE BACHILLERATO/E14_PRE_01_166_001_00_05_006_5214_Mesa_6.pdf
7,E14_PRE_01_166_001_00_05_007_5214_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. ANA EVA ESCOBAR SEDE BACHILLERATO/E14_PRE_01_166_001_00_05_007_5214_Mesa_7.pdf
8,E14_PRE_01_166_001_00_05_008_5214_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. ANA EVA ESCOBAR SEDE BACHILLERATO/E14_PRE_01_166_001_00_05_008_5214_Mesa_8.pdf
9,E14_PRE_01_166_001_00_05_009_5214_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. ANA EVA ESCOBAR SEDE BACHILLERATO/E14_PRE_01_166_001_00_05_009_5214_Mesa_9.pdf
1,E14_PRE_01_166_001_00_01_001_5212_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_001_5212_Mesa_1.pdf
2,E14_PRE_01_166_001_00_01_002_5212_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_002_5212_Mesa_2.pdf
3,E14_PRE_01_166_001_00_01_003_5212_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_003_5212_Mesa_3.pdf
4,E14_PRE_01_166_001_00_01_004_5212_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_004_5212_Mesa_4.pdf
5,E14_PRE_01_166_001_00_01_005_5212_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_005_5212_Mesa_5.pdf
6,E14_PRE_01_166_001_00_01_006_5212_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_006_5212_Mesa_6.pdf
7,E14_PRE_01_166_001_00_01_007_5212_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_007_5212_Mesa_7.pdf
8,E14_PRE_01_166_001_00_01_008_5212_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_008_5212_Mesa_8.pdf
9,E14_PRE_01_166_001_00_01_009_5212_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_009_5212_Mesa_9.pdf
10,E14_PRE_01_166_001_00_01_010_5212_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_010_5212_Mesa_10.pdf
11,E14_PRE_01_166_001_00_01_011_5212_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_011_5212_Mesa_11.pdf
12,E14_PRE_01_166_001_00_01_012_5212_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_012_5212_Mesa_12.pdf
13,E14_PRE_01_166_001_00_01_013_5212_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_013_5212_Mesa_13.pdf
14,E14_PRE_01_166_001_00_01_014_5212_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_014_5212_Mesa_14.pdf
15,E14_PRE_01_166_001_00_01_015_5212_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_015_5212_Mesa_15.pdf
16,E14_PRE_01_166_001_00_01_016_5212_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/I.E. BAM SEDE JAIME ARANGO VELASQUEZ/E14_PRE_01_166_001_00_01_016_5212_Mesa_16.pdf
1,E14_PRE_01_166_001_00_03_001_5215_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_001_5215_Mesa_1.pdf
2,E14_PRE_01_166_001_00_03_002_5215_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_002_5215_Mesa_2.pdf
3,E14_PRE_01_166_001_00_03_003_5215_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_003_5215_Mesa_3.pdf
4,E14_PRE_01_166_001_00_03_004_5215_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_004_5215_Mesa_4.pdf
5,E14_PRE_01_166_001_00_03_005_5215_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_005_5215_Mesa_5.pdf
6,E14_PRE_01_166_001_00_03_006_5215_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_006_5215_Mesa_6.pdf
7,E14_PRE_01_166_001_00_03_007_5215_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_007_5215_Mesa_7.pdf
8,E14_PRE_01_166_001_00_03_008_5215_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_008_5215_Mesa_8.pdf
9,E14_PRE_01_166_001_00_03_009_5215_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_009_5215_Mesa_9.pdf
10,E14_PRE_01_166_001_00_03_010_5215_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_010_5215_Mesa_10.pdf
11,E14_PRE_01_166_001_00_03_011_5215_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_011_5215_Mesa_11.pdf
12,E14_PRE_01_166_001_00_03_012_5215_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_012_5215_Mesa_12.pdf
13,E14_PRE_01_166_001_00_03_013_5215_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_013_5215_Mesa_13.pdf
14,E14_PRE_01_166_001_00_03_014_5215_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_014_5215_Mesa_14.pdf
15,E14_PRE_01_166_001_00_03_015_5215_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_015_5215_Mesa_15.pdf
16,E14_PRE_01_166_001_00_03_016_5215_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_016_5215_Mesa_16.pdf
17,E14_PRE_01_166_001_00_03_017_5215_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_017_5215_Mesa_17.pdf
18,E14_PRE_01_166_001_00_03_018_5215_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_018_5215_Mesa_18.pdf
19,E14_PRE_01_166_001_00_03_019_5215_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_019_5215_Mesa_19.pdf
20,E14_PRE_01_166_001_00_03_020_5215_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_020_5215_Mesa_20.pdf
21,E14_PRE_01_166_001_00_03_021_5215_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_021_5215_Mesa_21.pdf
22,E14_PRE_01_166_001_00_03_022_5215_Mesa_22.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 01/SD RAFAEL POMBO I.E. BAM/E14_PRE_01_166_001_00_03_022_5215_Mesa_22.pdf
11,E14_PRE_01_166_002_00_02_011_5212_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 02/I.E. CONCEJO MUNICIPAL/E14_PRE_01_166_002_00_02_011_5212_Mesa_11.pdf
12,E14_PRE_01_166_002_00_02_012_5212_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 02/I.E. CONCEJO MUNICIPAL/E14_PRE_01_166_002_00_02_012_5212_Mesa_12.pdf
13,E14_PRE_01_166_002_00_02_013_5212_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 02/I.E. CONCEJO MUNICIPAL/E14_PRE_01_166_002_00_02_013_5212_Mesa_13.pdf
14,E14_PRE_01_166_002_00_02_014_5212_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 02/I.E. CONCEJO MUNICIPAL/E14_PRE_01_166_002_00_02_014_5212_Mesa_14.pdf
15,E14_PRE_01_166_002_00_02_015_5212_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 02/I.E. CONCEJO MUNICIPAL/E14_PRE_01_166_002_00_02_015_5212_Mesa_15.pdf
16,E14_PRE_01_166_002_00_02_016_5212_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA ESTRELLA/ZONA 02/I.E. CONCEJO MUNICIPAL/E14_PRE_01_166_002_00_02_016_5212_Mesa_16.pdf
